Id,SalePrice
1324,90875.29
1325,287191.4
1326,88766.23
1327,89128
1328,111628.945
1329,209752.2
1330,221655.16
1331,275965.16
1332,125366.34
1333,96003.05
1334,127134.65
1335,146730.78
1336,166468.81
1337,157138.7
1338,91176.78
1339,235281.11
1340,112389.49
1341,129573.3
1342,165036.66
1343,276834.3
1344,184703.27
1345,214367.19
1346,98354.93
1347,234553.69
1348,286222.84
1349,213485.38
1350,179436.88
1351,248476.05
1352,188770.64
1353,145444.34
1354,334569.78
1355,260399.77
1356,245712.31
1357,112743.1
1358,131207.81
1359,191277.47
1360,323046.34
1361,203114.44
1362,218566.11
1363,97297.6
1364,183697.22
1365,195713.6
1366,224809.16
1367,230519.53
1368,122838.12
1369,140881.9
1370,253513.31
1371,113004.79
1372,159787.56
1373,244380.77
1374,374837.34
1375,266844.28
1376,275381.3
1377,110993.13
1378,141081.4
1379,129798.64
1380,154692.22
1381,90530.49
1382,205943.22
1383,201766.58
1384,120294.42
1385,136568.84
1386,105586.52
1387,286543.47
1388,173660.1
1389,312473.03
1390,149458.25
1391,216212.31
1392,176329.94
1393,113343.24
1394,170146.72
1395,242882.69
1396,315712.53
1397,155546.39
1398,128867.93
1399,148736.97
1400,136860.2
1401,129464.65
1402,194084.11
1403,203289.75
1404,268835.66
1405,110065.66
1406,252704.22
1407,113973.555
1408,107039.516
1409,118100.195
1410,239289.44
1411,233842.45
1412,158590.14
1413,83137.76
1414,263482.97
1415,179525.48
1416,247460.25
1417,124466.555
1418,311704.1
1419,123769.53
1420,193114.06
1421,168379.56
1422,145314.61
1423,140881.9
1424,207767.58
1425,130427.44
1426,158304.06
1427,244008.47
1428,135721.95
1429,103829.64
1430,175281.23
1431,179777.4
1432,134215.75
1433,64815.1
1434,203227.89
1435,122525.34
1436,178630.98
1437,108896.4
1438,294673.16
1439,156324.72
1440,218945.34
1441,202862.53
1442,141187.62
1443,353706.97
1444,117191.47
1445,211340.62
1446,124704.305
1447,125334.89
1448,270655.16
1449,110162.1
1450,96101.18
1451,118698.53
1452,276202.06
1453,139970.53
1454,124423.12
1455,196957.84
1456,195103.06
1457,207347.2
1458,204996.5
1459,118515.01
1460,128480.21
